ID,Value
HAD1,[[ग्रेटार\N_NNP नयडा\N_NNP]]_NP [[वेस्टनि\N_NNP खस्थवा\V_VM]]_NP खम\QT_QTF जानायनि\V_VM]]_NP [[मुङानो\N_NN]]_NP लायाखै\V_VM ।\RD_PUNC]]_VGF 
HAD2,[[गावसोरनि\PR_PRC दाबिफोरखौ\N_NN]]_NP [[लानानै\V_VM]]_NP [[लुनाय\V_VM खामानिखौ\N_NN]]_NP [[बन्दʼ\N_NN]]_NP [[खालामहोनो\V_VM थाखाय\PSP]]_VGINF [[आबादारि\N_NN आफादफोरनि\N_NN गेजेराव\N_NST]]_NP [[दावराव\N_NN [[दावसि\N_NN जादों\V_VM ।\RD_PUNC]]_VGF 
HAD3,[[रबिबाराव\N_NN [[मायचा\N_NNP गामियाव\N_NN]]_NP [[आबादारि\N_NN बिग्रायखां\N_NN आफादा\N_NN]]_NP [[पनसायत\N_NN लिंनानै\V_VM 25\QT_QTC अक्टबरनिफ्राय\N_NN]]_NP [[लुनाय\V_VM खामानिखौ\N_NN]]_NP [[बन्दʼ\N_NN]]_NP [[खालामनो\V_VM]]_VGINF [[थांखि\N_NN]]_NP [[लादों\V_VM ।\RD_PUNC]]_VGF 
HAD4,[[रेहाय\N_NN होनायनि\V_VM मुङाव\N_NN]]_NP [[खुंथाइ\N_NN]]_NP [[एबा\CC_CCD]]_CCP [[एडीएम\N_NNP [[एलए\N_NNP मावखुलिया\N_NN]]_NP [[से\QT_QTC -\RD_PUNC [[नै\QT_QTC कौटिसो\N_NN रां\N_NN गामिफोराव\N_NN]]_NP [[हरनानै\V_VM [[आबादारिफोरखौ\N_NN [[आवलायगासिनो\V_VM [[दं\V_VAUX ।\RD_PUNC]]_VGF 
HAD5,[[पनसायताव\N_NN आबादारिफोरा\N_NN]]_NP [[बुङो\V_VM]]_VGF [[दि\CC_CCS]]_BLK [[खुंथाया\N_NN आबादारिफोरनि\N_NN जेंनाफोरखौ\N_NN]]_NP [[लानानै\V_VM]]_VGNF [[गोथौवै\RB [[साना\V_VM ।\RD_PUNC]]_VGF 
HAD6,[[खुंथायनि\N_NN गेजेरजों\N_NST]]_NP [[25\QT_QTC सेप्तेमबरनि\N_NN [[सावरायनायाव\V_VM आबादारिफोरखौ\N_NN 15\QT_QTC अक्टबरसिम\N_NN]]_NP [[गासै\PR_PRI गामिफोराव\N_NN रेहाय\N_NN]]_BLK [[राननो\V_VM]]_VGINF [[बिथोन\N_NN [[होनाय\V_VM जादोंमोन\V_VM ।\RD_PUNC]]_VGF 
HAD7,[[पनसायताव\N_NN आबादारिफोरा\N_NN]]_NP [[थि\JJ खालामो\V_VM]]_VGF [[दि\CC_CCS]]_BLK [[25\QT_QTC अक्टबराव\N_NN]]_NP [[मोनथाम\QT_QTC मोनब्रैसो\QT_QTC]]_NP [[हान्जा\N_NN दानानै\V_VM]]_NP [[ग्रेटार\N_NNP [[नयदा\N_NNP वेस्टाव\N_NNP]]_NP [[लुनाय\V_VM खामानिखौ\V_VM]]_NP [[बन्दʼ\N_NN]]_NP [[खालामहोनाय\V_VM जागोन\V_VM ।\RD_PUNC]]_VGF 
HAD8,"[[``\RD_PUNC खुसेर\N_NNP ,\RD_PUNC]]_NP [[बादाम\N_NNP आरो\CC_CCD]]_CCP [[आलु\N_NNP]]_NP बायदि\PSP फसलफोराव\N_NN]]_NP जमा\N_NN जानानै\V_VM]]_VGNF [[बायग्रबहोग्रा\N_NN]]_NP [[गुफुर\JJ]]_JJP [[सुन्दि\N_NN]]_NP [[(\RD_PUNC हवाइट\RD_UNK ग्रब\RD_UNK )\RD_PUNC]]_NP [[जायखौ\PR_PRL]]_CCP गुफुर\JJ लट\RD_UNK]]_NP [[आरो\CC_CCD]]_CCP [[गुफुर\JJ गिलारनि\JJ]]_NP [[मुंजोंबो\N_NN]]_NP [[मिथियो\V_VM]]_VGF [[बेयो\DM_DMD]]_NP [[दा\N_NST]]_RBP [[फाहामजायालाबानो\V_VM]]_NP [[थालांबाय\V_VM ।\RD_PUNC ``\RD_PUNC]]_VGF "
HAD9,[[भारतारि\N_NNP आबाद\N_NN]]_NP [[नायबिजिरसंगिरि\V_VM]]_NP [[आफादनि\N_NN]]_NP [[(\RD_PUNC आईसीएआर\N_NNP )\RD_PUNC]]_NP [[हादरारि\N_NN आबाद\N_NN]]_NP [[बान्जायथाव\N_NN]]_NP [[एमफौ\N_NN एनला\RP_RPD]]_NP नायबिजिरगिरि\N_NN बिगियानगिरिफोरा\N_NN]]_NP [[ओरै\RB बादि\PSP आदब\N_NN]]_NP [[दिहुनबाय\V_VM]]_NP [[दि\CC_CCS]]_VGF [[जायनि\PR_PRL गेजेरजों\N_NST]]_NP [[बे\DM_DMD बेरामखौ\N_NN]]_NP [[जौसे\QT_QTC जौखोन्दो\N_NN फाहामनो\V_VM हानाय\V_VM]]_NP जाबाय\V_VM ।\RD_PUNC]]_VGF 
HAD10,[[बेनि\DM_DMD गेजेरजों\N_NST]]_NP [[थाफादेरनाय\N_NN]]_NP [[गुफुर\JJ एमफौफोरनि\N_NN गेजेरजों\N_NST]]_NP [[गुफुर\JJ एमफौफोरखौ\N_NN]]_NP [[फोजोबस्रांनो\V_VM हायो\V_VM ।\RD_PUNC]]_VGF 
HAD11,[[बिगियानिफोरा\N_NN [[आबादारिफोरनि\N_NN सुबिदानि\N_NN थाखाय\PSP]]_NP [[बे\DM_DMD आदबखौ\N_NN]]_NP [[पाउदारनि\N_NN महरावबो\N_NN]]_NP [[जौगाहोबाय\V_VM ।\RD_PUNC]]_VGF 
HAD12,"[[बेनि\DM_DMD गेजेरजों\N_NST]]_NP [[आबादथिलिनि\N_NN रानस्राव\JJ]]_JJP [[हा\N_NN ,\RD_PUNC]]_NP [[गोरान\N_NN हासार\N_NN ,\RD_PUNC]]_NP [[गोरान\JJ गोबोरखियाव\N_NN पावदारखौ\N_NN]]_NP [[गलायनानै\V_VM]]_VGNF [[फोनाय\V_VM समाव\N_NST]]_NP [[फुलिफोरजों\N_NN लोगोसे\RB]]_NP [[हायाव\N_NN]]_NP [[होफानाय\V_VM [[जायो\V_VM ।\RD_PUNC]]_VGF "
HAD13,[[हाजों\N_NN गोरोबनाय\V_VM]]_NP लोगो\N_NN लोगोनो\N_NN]]_NP [[पावदारनिफ्राय\N_NN]]_NP लोगो\N_NN जिउसाफोर\N_NN]]_NP [[जोनोम\N_NN जायो\V_VM]]_VGF [[आरो\CC_CCD]]_CCP [[बैफोर\DM_DMD गावनो\PR_PRC गाव\PR_PRC]]_NP [[गुफुर\JJ एमफौखौ\N_NN]]_NP [[नागिरनानै\V_VM]]_VGNF [[बुथारबाय\V_VM थायो\V_VM ।\RD_PUNC]]_VGF 
HAD14,[[गुबै\RB बाथ्राया\N_NN]]_NP [[जादों\V_VM]]_VGF [[बे\DM_DMD लोगो\N_NN]]_NP [[एम्फौवा\N_NN]]_NP [[खानस्रिफोरखौ\N_NN जाया\V_VM ।\RD_PUNC]]_NEGP 
HAD15,[[बेनिफ्राय\DM_DMD हानि\N_NN रजहोनो\V_VM हानाय\V_VM [[गोहोनि\N_NN सायाव\N_NST]]_NP [[जेबो\CC_CCD गोहोम\N_NN]]_NP गोग्लैया\V_VM ।\RD_PUNC]]_NEGP 
HAD16,[[बेजों\DM_DMD]]_NP खालि\QT_QTF [[खुसेरलʼ\N_NNP नङा\V_VM थामहिनबा\CC_CCD]]_CCP [[बादाम\N_NNP]]_NP [[आरो\CC_CCD]]_CCP [[आलु\N_NNP]]_NP बायदि\PSP बायदि\PSP फसलफोरखौबो\N_NN]]_NP [[रैखा\V_VM खालामनो\V_VM]]_VGINF [[हानाय\V_VM]]_NP जागोन\V_VM ।\RD_PUNC]]_VGF 
HAD17,[[बोथोर\N_NN गाज्रिनि\JJ थाखाय\PSP]]_VGINF [[खारिफ\N_NN बोथोराव\N_NN]]_NP [[माइनि\N_NN दिहुनथाया\V_VM]]_NP [[खमायलाङो\V_VM जाउनाव\N_NN]]_NP [[सरकारि\N_NN बायनायाव\V_VM]]_NP [[गोहोम\N_NN खोख्लैनाय\V_VM]]_NP [[नुनो\V_VM मोनो\V_VM ।\RD_PUNC]]_VGF 
HAD18,[[माइ\N_NN बायनायखौ\V_VM]]_NP [[जागायनाया\V_VM]]_NP [[थाम\QT_QTC सप्ताह\N_NN [[बारलांबाय\V_VM ।\RD_PUNC]]_VGF 
HAD19,[[दासिम\N_NST [[गासै\PR_PRI 65\QT_QTC लाख\N_NN]]_NP [[टन\N_NN]]_NP [[माइ\N_NN [[बायनाय\V_VM [[जाबाय\V_VM ।\RD_PUNC]]_VGF 
HAD20,[[बोहैथि\N_NN सम\N_NST]]_NP [[थामहिनबा\CC_CCD]]_CCP [[अक्टरनिफ्राय\N_NN सिगां\N_NST बोसोर\N_NN]]_NP सेप्तेम्बरसिमनि\N_NN थाखाय\PSP]]_NP 2\QT_QTC .\RD_PUNC]]_NP 40\QT_QTC कौटि\N_NN माइरं\N_NN]]_NP [[बायनायनि\V_VM]]_NP [[(\RD_PUNC 4\QT_QTC .\RD_PUNC 1\QT_QTC कौटि\N_NN टन\N_NN]]_NP माइ\N_NN )\RD_PUNC]]_NP [[थांखि\N_NN]]_NP [[दं\V_VAUX ।\RD_PUNC]]_VGF 
HAD21,[[पान्जाब\N_NNP]]_NP [[आरो\CC_CCD]]_CCP [[हारियानानि\N_NNP हाथायफोराव\N_NN]]_NP [[गोबां\QT_QTF]]_JJP [[माइ\N_NN]]_NP [[सफैनायनि\V_VM सम\N_NST]]_NP [[नाथाय\CC_CCD]]_CCP [[नांगौसेबां\QT_QTF बिबांनि\QT_QTF]]_JJP [[माइ\N_NN]]_NP [[सफैयाखै\V_VM ।\RD_PUNC]]_VGF 
HAD22,[[पानजाब\N_NNP]]_NP [[आरो\CC_CCD]]_CCP [[हारियानायाव\N_NN माइ\N_NN फाननाय\V_VM बायनाया\V_VM]]_NP [[बयनिख्रुइबो\PR_PRI सिगांसिन\N_NST]]_NP [[जायो\V_VM ।\RD_PUNC]]_VGF 
HAD23,[[नाथाय\CC_CCD]]_CCP [[बारलांनाय\V_VM [[मौसुमि\N_NN बोथोराव\N_NN]]_NP [[गंनै\QT_QTO रायजोआ\N_NN]]_NP [[रानस्रावै\RB थायो\V_VM ।\RD_PUNC]]_VGF 
HAD24,[[बेनि\DM_DMD गोहोमखौ\N_NN]]_NP [[माइनि\N_NN दिहुन्थायाव\V_VM]]_NP [[गोग्लैनाय\V_VM]]_NP [[नुनो\V_VM मोनो\V_VM ।\RD_PUNC]]_VGF 
HAD25,[[बेफोर\DM_DMD उलथा\JJ [[थासारिफोर\N_NN थासेयावबो\V_VM आदार\N_NN]]_NP मन्त्रालयनि\N_NN [[बायनाय\V_VM थांखिखौ\N_NN]]_NP [[आरो\CC_CCD]]_CCP [[बारायना\V_VM [[होबावबाय\V_VM ।\RD_PUNC]]_VGF 
HAD26,[[आबाद\N_NN दाहारा\N_NN]]_NP [[लान्थ्रियै\RB बारायनायाव\V_VM]]_NP [[सरकारा\N_NN]]_NP [[गावनि\PR_PRC बिबानखौ\N_NN]]_NP [[जोबोर\RP_INTF गिलिर\JJ मोन्दों\V_VM]]_VGF [[नाथाय\CC_CCD]]_CCP [[बेनि\DM_DMD]]_NP [[मोगथां\N_NN महरा\N_NN]]_NP [[जोबोर\RP_INTF जिंगा\N_NN गोनां\JJ ।\RD_PUNC]]_NP 
HAD27,[[आबादनि\N_NN मुङाव\N_NN]]_NP [[होनो\V_VM गोनां\JJ दाहारनि\N_NN]]_NP [[94\QT_QTC जौखोन्दो\N_NN बाहागोआ\N_NN]]_NP [[गेदेर\JJ हाल\N_NN]]_NP गोनांलʼ\JJ थानाय\V_VM]]_NP [[आबादारिफोरनि\N_NN बाहागोआव\N_NN]]_NP [[थाङो\V_VM ।\RD_PUNC]]_VGF 
HAD28,[[सरकारा\N_NN]]_NP [[नारसिनसेयावबो\V_VM]]_NP [[फिसा\JJ]]_JJP [[आरो\CC_CCD]]_CCP [[नेहाद\JJ [[आबादारिफोरा\N_NN [[बेंकनि\N_NN दाहारखौ\N_NN]]_NP [[सुखनो\V_VM]]_NP [[थियारि\V_VM [[नङा\V_VM ।\RD_PUNC]]_NEGP 
HAD29,[[हादरारि\N_NN नमुना\N_NN]]_NP [[नायबिजिरसंनि\N_NN]]_NP [[(\RD_PUNC एनएसएस\N_NNP )\RD_PUNC बादियै\PSP]]_NP [[हादराव\N_NN]]_NP [[80\QT_QTC जौखोन्दो\N_NN]]_NP [[फिसा\JJ]]_NP [[आरो\CC_CCD]]_CCP [[नेहाद\JJ [[आबादारिफोर\N_NN [[दं\V_VAUX ।\RD_PUNC]]_VGF 
HAD30,[[रांखान्थि\N_NN मन्थ्रि\N_NN]]_NP [[आफादनि\N_NN]]_NP [[बे\DM_DMD]]_NP रेकर्दनि\RD_UNK बादियै\PSP]]_RBP [[बेंकिंनि\N_NN दाहाराव\N_NN]]_NP [[बेनि\DM_DMD]]_NP बाहागोआरिया\N_NN द\QT_QTC जौखोन्दोसोलʼ\N_NN ।\RD_PUNC]]_VGF 
HAD31,[[बावैसो\N_NST बोसोराव\N_NN [[बेंकफोरनि\N_NN सायाव\N_NST]]_NP [[नारसिननाय\V_VM जायो\V_VM]]_VGF [[दि\PSP]]_BLK [[बिसोरो\PR_PRP]]_NP [[बांसिनै\QT_QTF]]_RBP [[फिसा\JJ आरो\CC_CCD]]_CCP [[नेहाद\JJ [[आबादारिफोरनि\N_NN सानरिखि\N_NN]]_NP [[खुलियो\V_VM ।\RD_PUNC]]_VGF 
HAD32,[[2011\N_NNP -\RD_PUNC [[12\QT_QTC मायथायाव\N_NN]]_NP [[आबाद\N_NN खोन्दोनि\N_NN थाखाय\PSP]]_NP [[गासै\PR_PRI 6\QT_QTC .\RD_PUNC]]_NP [[35\QT_QTC कौटि\N_NN]]_NP [[सानरिखि\N_NN]]_NP [[खुलियो\V_VM ।\RD_PUNC]]_VGF 
HAD33,[[बेयाव\DM_DMD]]_RBP [[62\QT_QTC जौखोन्दोनिख्रुइ\N_NN]]_NP [[बांसिन\QT_QTF]]_JJP [[बोहागोआ\N_NN]]_NP [[फिसा\JJ]]_JJP [[आरो\CC_CCD]]_CCP [[नेहाद\JJ [[आबादारिफोरनिमोन\N_NN ।\RD_PUNC]]_VGF 
HAD34,[[``\RD_PUNC बेंकफोरा\N_NN]]_NP [[गासै\PR_PRI दिहुनना\V_VM]]_NP होनाय\V_VM लननि\N_NN]]_NP [[18\QT_QTC जौखोन्दो\N_NN]]_NP [[आबाद\N_NN खोन्दोआव\N_NN]]_NP [[होनो\V_VM गोनां\JJ [[जायो\V_VM ।\RD_PUNC]]_VGF [[``\RD_PUNC]]_VGF 
HAD35,[[भारता\N_NNP सिगांनिफ्रायनो\N_NST]]_NP [[गंसे\QT_QTO आबाद\N_NN]]_NP [[गाहाइ\JJ हादर\N_NN ।\RD_PUNC]]_NP 
HAD36,[[आथिकालाव\N_NST [[आबादारि\N_NN खोन्दोआव\N_NN]]_NP केरियार\RD_UNK दानायनि\V_VM]]_NP [[गुबुन\JJ गुबुन\JJ गोबां\QT_QTF राहा\N_NN]]_NP [[दंसै\V_VM ।\RD_PUNC]]_VGF 
HAD37,[[हादरनाङैनो\N_NN]]_NP [[गोबां\QT_QTF आबाद\N_NN]]_NP [[मुलुग\N_NN सोलोंसालि\N_NN]]_NP [[दं\V_VAUX]]_VGF [[जेराव\N_NST]]_CCP [[ग्रेजुवेसन\N_NN]]_NP [[आरो\CC_CCD]]_CCP [[पस्ट\RD_UNK [[ग्रेजुवेसन\N_NN थाखोनि\N_NN]]_NP सोलोंथाइनि\N_NN राहा\N_NN]]_NP [[दं\V_VAUX ।\RD_PUNC]]_VGF 
HAD38,[[बेनि\DM_DMD अनगायैबो\RB]]_NP [[बिजिरसंनायनि\V_VM थाखायबो\PSP]]_NP [[साबसिन\JJ सुबिदाफोर\N_NN]]_NP [[दंसै\V_VM ।\RD_PUNC]]_VGF 
HAD39,"[[फिजिक्स\N_NN ,\RD_PUNC]]_NP [[केमेस्ट्रि\N_NN ,\RD_PUNC]]_NP [[मेथ्स\N_NN]]_NP [[आरो\CC_CCD]]_CCP [[बायलजिजों\N_NN]]_NP [[12\QT_QTC]]_NP थि\JJ उथ्रिनाय\V_VM फरायसाफोरा\N_NN]]_NP [[एग्रिकालसार\N_NN इनजिनियारिङाव\N_NN]]_NP [[मुं\N_NN]]_NP [[थिसननो\V_VM हायो\V_VM ।\RD_PUNC]]_VGF "
HAD40,"[[मुवा\N_NN]]_NP [[बिगियान\N_NN ,\RD_PUNC]]_NP [[रासायन\N_NN]]_NP [[बिगियान\N_NN]]_NP [[आरो\CC_CCD]]_CCP [[जिब\N_NN बिगियानजों\N_NN]]_NP [[12\QT_QTC]]_NP थि\JJ उथ्रिनाय\V_VM फरायसाफोरा\N_NN]]_NP [[सेरिकाल्साराव\N_NN]]_JJP [[थादेरनाय\V_VM फराफारिफोराव\N_NN]]_NP [[मुं\N_NN]]_NP [[थिसननो\V_VM हागौ\V_VM ।\RD_PUNC]]_VGF "
HAD41,[[हाग्राफोरनि\N_NN]]_NP [[बायदि\PSP [[बायदि\PSP बेरामफोरखौ\N_NN]]_NP [[फरायनाय\V_VM]]_NP [[आबाद\N_NN बिगियाननि\N_NN]]_NP [[जाय\PR_PRL]]_CCP दालाइ\N_NN बेखौ\DM_DMD]]_NP प्लान्ट\RD_UNK पेथलजि\RD_UNK]]_NP [[बुङो\V_VM ।\RD_PUNC]]_VGF 
HAD42,"[[प्लान्ट\RD_UNK पेथलजियाव\RD_UNK]]_NP बेक्टेरिया\N_NN ,\RD_PUNC]]_NP [[फांगास\RD_UNK ,\RD_PUNC]]_NP [[भाइरास\N_NN ,\RD_PUNC]]_NP [[माइक्रबस\N_NN]]_NP [[बायदिफोरनि\PSP सायाव\N_NST [[गोथौवै\RB बिजिरसंनाय\V_VM]]_NP [[जायो\V_VM ।\RD_PUNC]]_VGF "
HAD43,"[[दायरि\N_NN [[टेक्नलजिनि\RD_UNK जोहै\PSP]]_VGF [[नोंथाङा\PR_PRP]]_NP [[दायरि\N_NN इनजिनियारिं\RD_UNK ,\RD_PUNC]]_NP [[दायरि\N_NN केमिस्ट्री\RD_UNK]]_NP [[एबा\CC_CCD]]_CCP [[दायरि\N_NN बेक्टीरियालजियाव\N_NN]]_NP [[रोंखा\JJ -\RD_PUNC राखा\RD_ECH]]_NP [[जानो\V_VM हागोन\V_VM ।\RD_PUNC]]_VGF "
HAD44,[[मुलुग\N_NN आदार\N_NN]]_NP [[आफादनि\N_NN]]_NP [[गोरों\JJ गोराफोरा\N_NN]]_NP [[बुङो\V_VM]]_VGF [[दि\CC_CCS]]_BLK [[बुहुमाव\N_NN]]_NP [[गाहाइ\JJ आबादनि\N_NN बाख्रिया\N_NN]]_NP [[खमायलांगासिनो\V_VM दं\V_VAUX]]_VGF [[आरो\CC_CCD]]_CCP [[बेसेनफोरा\N_NN]]_NP [[बांलांगासिनो\V_VM दं\V_VAUX ।\RD_PUNC]]_VGF 
HAD45,[[फिसा\JJ आबादारिफोरा\N_NN]]_NP [[बेसेन\N_NN गोसा\JJ]]_JJP [[टेकनिकफोरनि\RD_UNK सायाव\N_NST]]_NP [[बांद्राय\QT_QTF सोनारनायनि\V_VM जाहोनाव\N_NN]]_NP [[बिसोरखौ\PR_PRP दाहार\N_NN गोनां\JJ]]_NP [[खालामो\V_VM]]_VGF [[आरो\CC_CCD]]_CCP [[बिसोरनि\PR_PRP हाफोरखौबो\N_NN [[सेखनो\V_VM हमो\V_VM ।\RD_PUNC]]_VGF 
HAD46,"[[बे\DM_DMD बादिनो\PSP हादराव\N_NN]]_NP [[जाय\PR_PRL]]_CCP नखरा\N_NN जानाय\V_VM [[आदार\N_NN दिहुननायनि\V_VM थाखाय\PSP]]_NP [[बांद्राय\QT_QTF मावो\V_VM ,\RD_PUNC]]_VGF [[बिसोर\PR_PRP]]_NP [[गावनो\PR_PRC गाव\PR_PRC]]_NP उखैजानाय\V_VM ,\RD_PUNC]]_NP [[लोरबां\JJ देहा\N_NN]]_NP [[आरो\CC_CCD]]_CCP [[रांखान्थियारि\N_NN खैफोदजों\N_NN]]_NP [[दुखु\JJ मोननाङो\V_VM ।\RD_PUNC]]_VGF "
HAD47,"[[जानाय\V_VM आदार\N_NN]]_NP [[रैखाथिनि\N_NN थाखाय\PSP]]_NP [[बयनिख्रुइ\PR_PRI सिगांसिनै\N_NST]]_RBP [[आबादारिफोरनि\N_NN]]_NP [[रैखाथिखौ\N_NN]]_NP [[गोनांथि\JJ]]_NP [[होनांगौ\V_VM ,\RD_PUNC]]_VGF [[मानोना\CC_CCS]]_CCP [[आथिखालावथʼ\N_NST आबादारिफोरासो\N_NN]]_NP [[खैफदाव\JJ]]_NP [[गोग्लैना\V_VM [[दं\V_VAUX ।\RD_PUNC]]_VGF "
HAD48,[[हा\N_NN गैजारोङै\V_VM]]_NP [[आबाद\N_NN]]_NP [[मावग्राफोरनोबो\N_NN]]_NP [[खमावबो\QT_QTF [[बिगानै\QT_QTO बिगाथाम\QT_QTO]]_NP [[हा\N_NN]]_NP [[होनानै\V_VM]]_NP [[फिसा\JJ आबादारिफोरनि\N_NN]]_NP सारियाव\N_NN लाबोनो\V_VM नांगौ\JJ ।\RD_PUNC]]_VGF 
HAD49,[[बे\DM_DMD बादिनो\PSP जानाय\V_VM आदारनि\N_NN]]_NP [[दिहुनथायाबो\V_VM बारायगोन\V_VM]]_NP [[आरो\CC_CCD]]_CCP [[गामिफोरनिफ्राय\N_NN उखैजानाय\V_VM]]_NP [[आरो\CC_CCD]]_CCP [[लोरबां\JJ नखरफोराबो\N_NN]]_JJP [[जोबलांगोन\V_VM ।\RD_PUNC]]_VGF 
HAD50,[[बिगियानिफोरनि\N_NN बादियैब्ला\PSP]]_NP [[गोदान\JJ टेकनलजिफोरनिफ्राय\RD_UNK]]_NP [[आबादारिफोरा\N_NN]]_NP गोबां\QT_QTF दिहुनथाइ\V_VM]]_NP [[दिहुननो\V_VM]]_NP [[आरो\CC_CCD]]_CCP [[बेनि\DM_DMD]]_NP बेसेन\QT_QTF गोसा\JJ]]_JJP [[मिथिंगायारि\N_NN सोदांथाइनि\V_VM]]_NP [[संरैखाथियाव\N_NN]]_NP [[हेफाजाब\N_NN [[मोनगोन\V_VM ।\RD_SYM]]_VGF 
HAD51,[[बिटि\N_NN खुन\N_NN]]_JJP [[बिरोंदामिना\N_NN]]_NP [[बेनि\DM_DMD बिदिन्थि\N_NN ।\RD_PUNC]]_NP 
